id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order_table_master_user,table_master,model_table_master,point_of_sale.group_pos_user,1,1,1,1
access_pos_order_pos_order_line_state_user,pos_order_line_state,model_pos_order_line_state,point_of_sale.group_pos_user,1,1,1,1
access_pos_order_waiting_queue_user,waiting_queue,model_waiting_queue,point_of_sale.group_pos_user,1,1,1,1
access_pos_order_line_kitchen,pos_order_line,model_pos_order_line,group_kitchen_chefe,1,1,0,0
access_pos_order_line_state_kitchen,pos_order_line_state,model_pos_order_line_state,group_kitchen_chefe,1,1,0,0
access_table_master_kitchen,table_master,model_table_master,group_kitchen_chefe,1,0,0,0
access_product_product_kitchen,product.product_product,product.model_product_product,group_kitchen_chefe,1,0,0,0
access_product_category_kitchen,product.product_category,product.model_product_category,group_kitchen_chefe,1,0,0,0
access_account_account_kitchen,account.account_account,account.model_account_account,group_kitchen_chefe,1,0,0,0
access_product_uom_kitchen,product.product_uom,product.model_product_uom,group_kitchen_chefe,1,0,0,0
access_product_pricelist_kitchen,product.product_pricelist,product.model_product_pricelist,group_kitchen_chefe,1,0,0,0
access_product_uom_categ_kitchen,product.product_uom_categ,product.model_product_uom_categ,group_kitchen_chefe,1,0,0,0
access_stock_location_kitchen,stock.stock_location,stock.model_stock_location,group_kitchen_chefe,1,0,0,0
access_pos_category_kitchen,point_of_sale.pos_category,point_of_sale.model_pos_category,group_kitchen_chefe,1,0,0,0
access_account_account_type_manager,account.account_account_type,account.model_account_account_type,point_of_sale.group_pos_manager,1,0,0,0
access_table_reserverd_user,table_reserverd,model_table_reserverd,point_of_sale.group_pos_user,1,1,1,1
access_pos_area_area,area_area,model_area_area,point_of_sale.group_pos_user,1,0,0,0
access_pos_product_description,product_description,model_product_description,point_of_sale.group_pos_user,1,0,0,0
